snack_id,snack_name,price,category,brand
06539900,Tostitos Dips Salsa Mild 15-1/2 Ounce,3.59,,Tostitos
000000000300020245_EA,Santitas Tortilla Chips White Triangles 11 Oz,2.29,,Santitas
000000000300019892_EA,Pasta Roni Butter & Garlic Cup,1.79,FOOD IN HOME,Pasta Roni
000000000300019894_EA,Quaker® Maple & Brown Sugar Flavor Instant Oatmeal,1.79,FOOD IN HOME,Quaker
000000000300019895_EA,Quaker® Apple & Cinnamon Instant Oatmeal,1.79,FOOD IN HOME,Quaker
000000000300019896_EA,Rice-A-Roni® Chicken Flavor Cup,1.79,FOOD IN HOME,Rice-A-Roni
000000000300027588_EA,Lay's® Creamy Ranch Dip,3.29,FOOD IN HOME,Lay's
000000000300020088_EA,Fritos® Original Bean Dip,3.49,FOOD IN HOME,Fritos
000000000300020089_EA,Fritos® Mild Cheddar Cheese Dip,3.49,FOOD IN HOME,Fritos
000000000300020090_EA,Fritos® Jalapeno & Cheddar Cheese Dip,3.49,FOOD IN HOME,Fritos
000000000300020091_EA,Fritos® Jalapeno Peppers Hot Bean Dip,3.49,FOOD IN HOME,Fritos
000000000300020165_EA,Rold Gold® Original Tiny Twists,0.0,SNACK FOODS,Rold Gold
000000000300020189_EA,Munchies® Cheese Fix Flavored Snack Mix,3.29,SNACK FOODS,Munchies
000000000300020249_EA,Santitas Tortilla Chips Mixed Triangles 11 Oz,2.29,SNACK FOODS,Santitas
000000000300020380_EA,Tostitos® SCOOPS! ® Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300020428_EA,SunChips® French Onion Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300020432_EA,SunChips® Harvest Cheddar® Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300021136_EA,Lay's® Kettle Cooked Mesquite BBQ Flavored Potato Chips,4.09,SNACK FOODS,Lay's
000000000300021145_EA,Lay's® Kettle Cooked Original Potato Chips,4.09,SNACK FOODS,Lay's
000000000300021329_EA,Rold Gold Thins Pretzels Original Flavored 4 Oz,1.49,SNACK FOODS,Rold Gold
000000000300022142_EA,Matador® Original Snack Stick,22.35,FOOD IN HOME,
08512101,Matador® Flamin' Hot® Flavored Snack Stick,22.35,FOOD IN HOME,Matador
000000000300022496_EA,Cap'n Crunch's Crunch Berries® Cereal,1.49,FOOD IN HOME,Cap'n Crunch
000000000300022497_EA,Cap'n Crunch® Original Cereal,1.49,FOOD IN HOME,Cap'n Crunch
000000000300023202_EA,Nut Harvest® Lightly Roasted Almonds,17.52,SNACK FOODS,Nut Harvest
000000000300023254_EA,Chester's Puffcorn Puffed Corn Snacks Cheese Flavored 4.25 Oz,2.29,SNACK FOODS,Chester's
000000000300023358_EA,Chester's Puffcorn Puffed Corn Snacks Butter Artificially Flavored 3.25 Oz,2.29,SNACK FOODS,Chester's
000000000300023373_EA,Rice-A-Roni® Cheddar Broccoli Flavor Cup,1.79,FOOD IN HOME,Rice-A-Roni
000000000300023481_EA,Pasta Roni Parmesan & Romano Cheese Cup,1.79,FOOD IN HOME,Pasta Roni
000000000300023482_EA,Rice-A-Roni® Creamy Four Cheese Flavor Cup,1.79,FOOD IN HOME,Rice-A-Roni
000000000300023483_EA,Quaker® Butter Instant Grits,1.79,FOOD IN HOME,Quaker
000000000300023488_EA,Quaker® Life Original Multigrain Cereal,1.49,FOOD IN HOME,Quaker
000000000300023490_EA,Quaker® Life Cinnamon Multigrain Cereal,1.49,FOOD IN HOME,Quaker
000000000300023738_EA,Spitz® Cracked Pepper Flavored Sunflower Seeds,2.49,SNACK FOODS,Spitz
000000000300023739_EA,Spitz® Dill Pickle Flavored Sunflower Seeds,1.99,SNACK FOODS,Spitz
000000000300023740_EA,Spitz® Dill Pickle Flavored Pumpkin Seeds,2.69,SNACK FOODS,Spitz
000000000300023741_EA,Spitz® Cracked Pepper Flavored Pumpkin Seeds,2.99,SNACK FOODS,Spitz
000000000300023742_EA,Stacy's® Parmesan Garlic and Herb Flavored Baked Pita Chips,2.29,SNACK FOODS,Stacy's
000000000300023743_EA,Stacy's® Fire Roasted Jalapeno Flavored Baked Pita Chips,2.29,SNACK FOODS,Stacy's
000000000300023744_EA,Stacy's® Cinnamon Sugar Baked Pita Chips,2.29,SNACK FOODS,Stacy's
000000000300023745_EA,Stacy's® Simply Naked® Baked Pita Chips,2.29,SNACK FOODS,Stacy's Pita Chips
000000000300023757_EA,Spitz® Cracked Pepper Flavored Sunflower Seeds,9.9,SNACK FOODS,Spitz
000000000300023758_PAK,Spitz® Dill Pickle Flavored Sunflower Seeds,9.9,SNACK FOODS,Spitz
000000000300023904_EA,Miss Vickie's Kettle Cooked Potato Chips Jalapeno Flavored 8 Oz,3.79,SNACK FOODS,Miss Vickie's
000000000300023907_EA,Miss Vickie's® Sea Salt & Vinegar Flavored Kettle Cooked Potato Chips,4.49,SNACK FOODS,Miss Vickie's
000000000300024256_EA,Off The Eaten Path Rosemary& Olive Oil Hummus Crisps 5.25 Ounce Plastic Bag,3.69,SNACK FOODS,Off The Eaten Path
000000000300024304_EA,Ruffles Double Crunch Potato Chips Zesty Cheddar Flavored 2.375 Oz,1.99,SNACK FOODS,Ruffles
000000000300024315_EA,Ruffles Double Crunch Potato Chips Hot Wings Flavored 2.375 Oz Bag,1.99,SNACK FOODS,Ruffles
000000000300024345_EA,"Cheetos® Asteroids® Flamin' Hot® Cheese Flavored Snacks, 6 count",7.14,SNACK FOODS,Cheetos
000000000300036058_EA,Cheetos® Puffs Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
09687901,Frito Lay Ranch Flavored Sunflower Seeds,3.69,SNACK FOODS,Frito Lay
000000000300025018_EA,Grandma's® Brand Peanut Butter Flavored Creme Cookies,8.94,COOKIES PLAIN,Grandma's
000000000300037522_EA,Munchies® Peanut Butter on Cheese Flavored Cracker Sandwiches,4.72,FOOD IN HOME,Munchies
000000000300025274_EA,Miss Vickie's Kettle Cooked Potato Chips Farmhouse White Cheddar Flavored 8 Oz,3.79,SNACK FOODS,Miss Vickie's
000000000300025294_CS,Grandma's® Brand Vanilla Flavored Creme Cookies,8.94,COOKIES PLAIN,Grandma's
000000000300025299_PAK,Grandma's® Brand Chocolate Brownie Cookies,5.45,COOKIES PLAIN,Grandma's
000000000300025301_PAK,Grandma's® Brand Peanut Butter Cookies,7.45,COOKIES PLAIN,"Flamin' Hot,Grandma's"
000000000300025303_PAK,Grandma's® Brand Chocolate Chip Cookies,7.45,COOKIES PLAIN,Grandma's
000000000300025305_EA,Grandma's® Brand Oatmeal Raisin Cookies,7.45,COOKIES PLAIN,Grandma's
000000000300037521_EA,Munchies® Honey Roasted Peanuts,8.8,SNACK FOODS,Munchies
000000000300025308_EA,Munchies® Flamin' Hot® Flavored Peanuts,8.8,SNACK FOODS,Munchies
000000000300025310_EA,Frito Lay Sunflower Seeds,4.95,SNACK FOODS,Frito Lay
000000000300025328_EA,Grandma's® Brand Vanilla Flavored Mini Sandwich Creme Cookies,8.94,COOKIES PLAIN,Grandma's
000000000300025331_EA,Munchies Peanuts Salted 1.625 Oz,8.8,SNACK FOODS,Munchies
000000000300037329_EA,"Cheetos Puffs Cheese Flavored Snacks, 3.0 Oz",1.99,SNACK FOODS,Cheetos
000000000300026419_EA,Cheetos Puffs Cheese Flavored Snacks Flamin' Hot Flavored 3.0 Oz,1.99,SNACK FOODS,Cheetos
000000000300036152_EA,"Cheetos Crunchy Cheese Flavored Snacks, 3.25 Oz",1.99,SNACK FOODS,Cheetos
000000000300026434_EA,Cheetos® Crunchy Cheddar Jalapeno Cheese Flavored Snacks,2.29,SNACK FOODS,Cheetos
000000000300036721_EA,"Cheetos Crunchy Cheese Flavored Snacks, Flamin' Hot Flavored, 3.25 Oz",1.99,SNACK FOODS,Cheetos
000000000300036162_EA,"Cheetos Crunchy Cheese Flavored Snacks, Flamin' Hot Limon Flavored, 3.25 Oz",1.99,SNACK FOODS,Cheetos
000000000300026506_EA,1.89 BK CT HOT,2.29,CLASS,"Cheetos,Baked"
000000000300021598_EA,Fritos® Twists Honey BBQ Flavored Corn Snacks,5.19,SNACK FOODS,Fritos
000000000300021606_EA,Fritos® Chili Cheese Flavored Corn Chips,5.19,SNACK FOODS,Fritos
000000000300021612_EA,Fritos® Original Corn Chips,5.19,SNACK FOODS,Fritos
000000000300021622_EA,Fritos® SCOOPS!® Corn Chips,5.19,SNACK FOODS,Fritos
000000000300036147_EA,Cheetos® Crunchy Cheese Flavored Snacks,6.19,SNACK FOODS,Cheetos
000000000300036156_EA,Cheetos® Crunchy Flamin' Hot® Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300021219_EA,Lay's® Barbecue Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021230_EA,Lay's® Classic Potato Chips New,4.59,SNACK FOODS,Lay's
000000000300021242_EA,Lay's® Salt & Vinegar Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021252_EA,Lay's® Sour Cream & Onion Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021263_EA,Lay's® Cheddar & Sour Cream Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021296_EA,Lay's® Dill Pickle Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300036174_EA,Munchos Potato Crisps Regular Flavored 4 - 1/4 Oz,2.29,SNACK FOODS,Munchos
000000000300023238_EA,Chester's Fries Corn & Potato Snacks Flamin' Hot 5 1/4 Oz update,2.29,CLASS,Chester's
000000000300023248_EA,Sabritones Puffed Wheat Snacks Chile & Lime Flavored 4 Oz,2.29,SNACK FOODS,"Sabritones,Sabritas"
000000000300023259_EA,Chester's Puffcorn Flamin' Hot® Flavored Corn Snacks,2.29,SNACK FOODS,Chester's
000000000300023297_EA,Lay's® Wavy Original Potato Chips,4.59,SNACK FOODS,Lay's
000000000300025960_EA,Smartfood® White Cheddar Flavored Popcorn update,4.99,SNACK FOODS,Smartfood
000000000300020680_EA,Funyuns® Onion Flavored Rings,5.19,SNACK FOODS,Funyuns
000000000300025965_EA,"Smartfood Smart 50 Popcorn, White Cheddar, 5.25 Oz",3.99,SNACK FOODS,Smartfood
000000000300030335_EA,Doritos® Salsa Verde Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300030323_EA,Doritos® Spicy Nacho Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300026467_EA,SIMPLY Cheetos® Crunchy White Cheddar Cheese Flavored Snacks,2.29,SNACK FOODS,"Cheetos,Simply"
000000000300026476_EA,Munchos® Potato Crisps,1.49,SNACK FOODS,Munchos
000000000300026490_EA,Funyuns® Flamin' Hot® Flavored Onion Rings,2.29,SNACK FOODS,Funyuns
000000000300026494_EA,BAKED Ruffles® Cheddar & Sour Cream Flavored Potato Chips,2.29,SNACK FOODS,"Baked,Ruffles"
000000000300026495_EA,"Sabritones Puffed Wheat Snacks, Chile & Lime Flavored, 2.75 Oz",1.49,SNACK FOODS,"Sabritones,Sabritas"
10093000,SunChips® Harvest Cheddar® Flavored Whole Grain Snacks,2.29,SNACK FOODS,Sunchips
000000000300026503_EA,Smartfood® Caramel & Cheddar Mix Flavored Popcorn,1.99,SNACK FOODS,Smartfood
000000000300026504_EA,El Isleno Plantain Chips Original 3.5 Oz,1.99,SNACK FOODS,EL ISLENO
000000000300026487_EA,Funyuns® Onion Flavored Rings,2.69,SNACK FOODS,Funyuns
000000000300026381_EA,Fritos® Twists Honey BBQ Flavored Corn Snacks,2.29,SNACK FOODS,Fritos
000000000300026389_EA,Fritos® Chili Cheese Flavored Corn Chips,2.29,SNACK FOODS,Fritos
000000000300026391_EA,Fritos® Original Corn Chips,2.29,SNACK FOODS,Fritos
000000000300026396_EA,Sabritas® Turbos Flamas® Flavored Corn Snacks,2.29,SNACK FOODS,Sabritas
000000000300026465_EA,SIMPLY Cheetos® Puffs White Cheddar Cheese Flavored Snacks,2.29,SNACK FOODS,"Cheetos,Simply"
000000000300026283_EA,Lay's® Limón Flavored Potato Chips,2.29,SNACK FOODS,"Lay's,Sabritas"
000000000300026252_EA,Lay's® Honey BBQ Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300026257_EA,Lay's® Salt & Vinegar Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300026260_EA,Lay's® Flamin' Hot® Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300026264_EA,Lay's® Sweet Southern Heat Barbecue Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300026266_EA,Lay's® Dill Pickle Flavored Potato Chip,2.29,SNACK FOODS,Lay's
000000000300026479_EA,Chester's® Fries Flamin' Hot® Flavored Corn and Potato Snacks,2.29,SNACK FOODS,Chester's
000000000300026485_EA,BAKED Lay's® Original Potato Crisps,2.29,SNACK FOODS,"Lay's,Baked"
10093100,Smartfood® White Cheddar Flavored Popcorn,2.29,SNACK FOODS,Smartfood
000000000300026274_EA,"Lay's Potato Chips, Fiery Habanero Flavored, 2.625 Oz",1.99,SNACK FOODS,Lay's
000000000300026254_EA,Lay's® Classic Potato Chips,5.29,SNACK FOODS,Lay's
000000000300026275_EA,Lay's® Barbecue Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300026279_EA,Lay's® Sour Cream & Onion Flavored Potato Chips,2.69,SNACK FOODS,Lay's
000000000300027211_EA,Lay's® Kettle Cooked Jalapeno Flavored Potato Chips,2.29,SNACK FOODS,Lay's
000000000300027214_EA,"Lay's Kettle Cooked Potato Chips, Original, 2.5 Oz",1.99,SNACK FOODS,Lay's
000000000300027216_EA,Lay's® Kettle Cooked Sea Salt & Vinegar Flavored Potato Chips,2.29,SNACK FOODS,Lay's
10266200,Ruffles® Cheddar & Sour Cream Flavored Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300027227_EA,Cheetos® Flamin' Hot® Flavored Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300027231_EA,Ruffles® Jalapeno Ranch Flavored Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300025698_EA,Doritos Tortilla Chips Flamin Hot Limon 2.75 Ounce,1.99,SNACK FOODS,Doritos
000000000300030334_EA,Doritos® Cool Ranch® Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300030321_EA,Doritos® Nacho Cheese Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300030322_EA,Doritos® Spicy Sweet Chili Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300026321_EA,Doritos® Dinamita® Chile Limon Flavored Rolled Tortilla Chips,2.29,SNACK FOODS,"Doritos,Sabritas"
000000000300030326_EA,Doritos® Flamin' Hot® Nacho Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300025492_EA,Bare® Crunchy Cinnamon Apple Chips,3.49,FOOD IN HOME,Bare
000000000300025493_EA,Bare® Crunchy Apple Chips Fuji & Reds,3.49,FOOD IN HOME,Bare
000000000300025495_EA,Bare® Crunchy Banana Chips,3.49,FOOD IN HOME,Bare
000000000300025647_EA,Cheetos® Cheddar Flavored Popcorn,2.29,SNACK FOODS,Cheetos
000000000300025649_EA,Cheetos® Flamin' Hot® Flavored Popcorn,2.29,SNACK FOODS,Cheetos
000000000300022838_EA,Frito Lay Extra Long Sunflower Seeds,0.99,SNACK FOODS,Frito Lay
000000000300021591_PAK,Nut Harvest Pistachios In Shell Salted 1 3/4 Oz,19.92,CLASS,Frito Lay
000000000300022840_EA,Frito Lay Flamin' Hot® Limon Extra Long Sunflower Seeds,0.99,SNACK FOODS,Frito Lay
000000000300020306_PAK,Munchies Frito Lay Peanuts Salted 3 -1/4 OZ,7.92,SNACK FOODS,Munchies
000000000300020245_EA,Santitas Tortilla Chips White Triangles 11 Oz,2.29,SNACK FOODS,Santitas
000000000300021714_EA,Cheetos® Crunchy Flamin' Hot® Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300036153_EA,Cheetos® Crunchy Flamin' Hot® Limon Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300025643_EA,Cheetos® Flamin' Hot® Flavored Popcorn,5.19,SNACK FOODS,Cheetos
000000000300025639_EA,Cheetos® Cheddar Flavored Popcorn,5.19,SNACK FOODS,Cheetos
11013900,Doritos® Flamas® Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300026470_EA,"Doritos Simply Organic Tortilla Chips, White Cheddar 2.375 Ounce",1.99,SNACK FOODS,"Simply,Doritos"
000000000300021619_EA,Fritos® Flamin' Hot® Flavored Corn Chips,5.19,SNACK FOODS,Fritos
000000000300026393_EA,Fritos® Flamin' Hot® Flavored Corn Chips,2.29,SNACK FOODS,Fritos
000000000300020688_EA,Funyuns® Flamin' Hot® Flavored Onion Rings,5.19,SNACK FOODS,Funyuns
000000000300021114_EA,Lay's® Kettle Cooked Jalapeno Flavored Potato Chips,4.09,SNACK FOODS,Lay's
000000000300021278_EA,Lay's® Limón Flavored Potato Chips,4.59,SNACK FOODS,"Lay's,Sabritas"
000000000300021290_EA,Lay's® Sweet Southern Heat Barbecue Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021305_EA,Lay's Lightly Salted Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300025797_EA,Lay's Wavy Potato Chips Original 13 Oz,4.79,SNACK FOODS,Lay's
000000000300027474_EA,Munchies® Cheese Fix Flavored Snack Mix,2.29,SNACK FOODS,Munchies
000000000300027476_EA,Munchies® Flamin' Hot® Flavored Snack Mix,2.29,SNACK FOODS,Munchies
000000000300024218_EA,Off The Eaten Path® Chickpea Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300024255_EA,Off The Eaten Path® Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300025740_EA,Ruffles® Lime & Jalapeno Flavored Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300027234_EA,Ruffles® Queso Cheese Flavored Potato Chips,2.29,SNACK FOODS,"Ruffles,Sabritas"
000000000300020424_EA,SunChips® Original Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300020437_EA,SunChips® Garden Salsa® Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300020526_EA,BAKED Cheetos® Flamin' Hot® Cheese Flavored Snacks,3.99,SNACK FOODS,"Cheetos,Baked"
000000000300021677_EA,Cheetos® Crunchy Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300025068_EA,Cheetos Crunchy Cheese Flavored Snacks Flamin Hot 2 Ounce Plastic Bag,1.09,SNACK FOODS,Cheetos
000000000300021733_EA,Cheetos® Crunchy Flamin' Hot® Limon Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300021691_EA,Cheetos® Xxtra Flamin Hot® Crunchy Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300021695_EA,Cheetos® Xxtra Flamin Hot® Crunchy Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300024747_EA,Cheetos® Puffs Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300025651_EA,Cheetos® Cheddar Flavored Popcorn,5.19,SNACK FOODS,Cheetos
000000000300024758_EA,Cheetos® Puffs Flamin Hot® Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
000000000300023270_EA,Chester's Fries Corn And Potato Snacks Flamin Hot Flavored 5 - 1/4 Oz,2.29,SNACK FOODS,Chester's
000000000300023279_EA,Chester's Puffcorn Cheese Flavored Corn Snacks,2.29,SNACK FOODS,Chester's
000000000300023283_EA,Chester's Puffcorn Puffed Corn Snacks Flamin' Hot Flavored 4 - 1/4 Oz,2.29,SNACK FOODS,Chester's
000000000300023426_EA,Chester's® Puffcorn Butter Flavored Corn Snacks,2.29,SNACK FOODS,Chester's
000000000300024727_EA,Chester's Fries Corn & Potato Snacks Flamin' Hot 2.125 Oz Bag,1.09,SNACK FOODS,Chester's
07312700,1.60 CRK JAC REG,2.29,CLASS,Cracker Jack
000000000300024724_EA,Doritos® Nacho Cheese Flavored Tortilla Chips,1.09,SNACK FOODS,Doritos
000000000300030324_EA,Doritos® Tapatio® Flavored Tortilla Chips,2.29,SNACK FOODS,Doritos
000000000300026336_EA,Rancheritos® Tortilla Chips,2.29,SNACK FOODS,"Rancheritos,Sabritas"
000000000300026219_EA,Sabritas® Turbos Flamas® Flavored Corn Snacks,4.49,SNACK FOODS,Sabritas
07711800,Funyuns® Onion Flavored Rings,5.19,SNACK FOODS,Funyuns
000000000300020692_EA,Funyuns® Flamin' Hot® Flavored Onion Rings,5.19,SNACK FOODS,Funyuns
000000000300021132_EA,Lay's® Kettle Cooked Sea Salt & Vinegar Flavored Potato Chips,4.09,SNACK FOODS,Lay's
000000000300021156_EA,Lay's® Kettle Cooked Sea Salt & Cracked Pepper Flavored Potato Chips,4.09,SNACK FOODS,Lay's
000000000300021225_EA,Lay's® Barbecue Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300021236_EA,Lay's® Classic Potato Chips,4.59,SNACK FOODS,Lay's
